"Index,Document Frequency",Posting List
"('thi', 9)","'doc1', [0, 91], 2], ['doc2', [17, 70, 135], 3], ['doc3', [85], 1], ['doc4', [91], 1], ['doc5', [4], 1], ['doc6', [82], 1], ['doc8', [9, 23, 181], 3], ['doc9', [4], 1], ['doc10', [0], 1"
"('one', 3)","'doc1', [1, 3, 69], 3], ['doc6', [83], 1], ['doc8', [43, 117, 182], 3"
"('wa', 4)","'doc1', [2], 1], ['doc2', [28, 142], 2], ['doc3', [38], 1], ['doc8', [10], 1"
"('most', 1)","'doc1', [6], 1"
"('power', 1)","'doc1', [7], 1"
"('system', 2)","'doc1', [8, 74], 2], ['doc2', [38], 1"
"('2013', 1)","'doc1', [10], 1"
"('still', 1)","'doc1', [12, 92], 2"
"('ha', 2)","'doc1', [13, 49], 2], ['doc5', [15], 1"
"('some', 2)","'doc1', [14], 1], ['doc8', [172], 1"
"('thing', 4)","'doc1', [15], 1], ['doc6', [55], 1], ['doc7', [7], 1], ['doc8', [234], 1"
"('like', 3)","'doc1', [16], 1], ['doc2', [66], 1], ['doc8', [151], 1"
"('slimport', 1)","'doc1', [17], 1"
"('that', 6)","'doc1', [18, 43], 2], ['doc2', [151], 1], ['doc3', [77], 1], ['doc6', [71], 1], ['doc8', [83], 1], ['doc9', [20, 25, 46, 83], 4"
"('do', 4)","'doc1', [19], 1], ['doc7', [9], 1], ['doc8', [236], 1], ['doc9', [0], 1"
"('plu', 1)","'doc1', [21], 1"
"('when', 3)","'doc1', [22, 64], 2], ['doc3', [60], 1], ['doc8', [95], 1"
"('compar', 2)","'doc1', [24, 66], 2], ['doc6', [80], 1"
"('to', 9)","'doc1', [25], 1], ['doc2', [34, 56, 102, 136], 4], ['doc3', [27, 30, 50], 3], ['doc4', [102], 1], ['doc6', [46, 76, 81], 3], ['doc7', [5, 12], 2], ['doc8', [35, 76, 84, 92, 106, 196, 235], 7], ['doc9', [17, 34, 52, 70, 76, 87], 6], ['doc10', [12, 25], 2"
"('more', 2)","'doc1', [26], 1], ['doc8', [39], 1"
"('modern', 1)","'doc1', [27], 1"
"('but', 6)","'doc1', [28], 1], ['doc2', [39, 112, 131], 3], ['doc3', [40, 59], 2], ['doc4', [87], 1], ['doc9', [79], 1], ['doc10', [21], 1"
"('lower', 1)","'doc1', [29], 1"
"('profil', 1)","'doc1', [30], 1"
"('option', 1)","'doc1', [31], 1"
"('from', 3)","'doc1', [32, 53, 79, 104], 4], ['doc4', [66], 1], ['doc6', [1], 1"
"('now', 4)","'doc2', [40], 1], ['doc4', [10, 23, 25], 3], ['doc8', [186], 1"
"('screen', 5)","'doc1', [36], 1], ['doc2', [95], 1], ['doc3', [16, 43, 66], 3], ['doc6', [16, 66], 2], ['doc8', [129], 1"
"('awesom', 1)","'doc1', [38], 1"
"('onli', 3)","'doc1', [40], 1], ['doc2', [21], 1], ['doc6', [54], 1"
"('back', 2)","'doc2', [49], 1"
"('ridicul', 1)","'doc1', [44], 1"
"('even', 2)","'doc1', [45, 94, 109], 3], ['doc8', [180], 1"
"('if', 4)","'doc1', [46, 110], 2], ['doc2', [113], 1], ['doc3', [91], 1"
"('know', 2)","'doc1', [48], 1], ['doc4', [71], 1"
"('asu', 3)","'doc1', [51, 80], 2], ['doc3', [31], 1], ['doc8', [31, 62, 159, 188, 205], 5"
"('nexu', 3)","'doc1', [52], 1], ['doc2', [4], 1], ['doc6', [3, 40], 2"
"('googl', 3)","'doc1', [54, 55], 2], ['doc7', [1, 22], 2], ['doc8', [46], 1"
"('doe', 2)","'doc1', [56], 1], ['doc10', [6], 1"
"('worst', 1)","'doc1', [58], 1"
"('use', 7)","'doc1', [59], 1], ['doc2', [22, 33], 2], ['doc4', [3, 30], 2], ['doc5', [16], 1], ['doc7', [13], 1], ['doc8', [102], 1], ['doc10', [15], 1"
"('their', 2)","'doc1', [61], 1], ['doc8', [174], 1"
"('own', 1)","'doc1', [62], 1"
"('we', 1)","'doc1', [65], 1"
"('with', 7)","'doc1', [67], 1], ['doc2', [16], 1], ['doc3', [13], 1], ['doc4', [53], 1], ['doc5', [5], 1], ['doc6', [90], 1], ['doc8', [158, 167, 200], 3"
"('or', 4)","'doc1', [72], 1], ['doc2', [74], 1], ['doc4', [81], 1], ['doc7', [14], 1"
"('soni', 1)","'doc1', [73], 1"
"('so', 3)","'doc2', [26], 1], ['doc9', [50, 89], 2"
"('hardwar', 2)","'doc1', [78], 1], ['doc9', [95], 1"
"('5', 1)","'doc1', [82], 1"
"('star', 2)","'doc1', [83, 107], 2], ['doc3', [90], 1"
"('flawless', 1)","'doc1', [84], 1"
"('topnotch', 1)","'doc1', [86], 1"
"('gear', 1)","'doc1', [87], 1"
"('great', 5)","'doc1', [89], 1], ['doc2', [143], 1], ['doc3', [2], 1], ['doc6', [18], 1], ['doc10', [3], 1"
"('price', 2)","'doc1', [90], 1], ['doc2', [141], 1"
"('rock', 1)","'doc1', [93], 1"
"('2015', 1)","'doc1', [96], 1"
"('next', 1)","'doc1', [98], 1"
"('year', 4)","'doc1', [99], 1], ['doc2', [14], 1], ['doc4', [9], 1], ['doc8', [21, 91], 2"
"('too', 5)","'doc1', [100], 1], ['doc2', [72], 1], ['doc7', [0], 1], ['doc8', [141], 1], ['doc9', [23, 29], 2"
"('softwar', 1)","'doc1', [102], 1"
"('1', 1)","'doc1', [106], 1"
"('aw', 1)","'doc1', [108], 1"
"('updat', 2)","'doc1', [112], 1], ['doc8', [3], 1"
"('realli', 3)","'doc2', [1], 1], ['doc6', [28], 1], ['doc8', [150], 1"
"('love', 2)","'doc2', [2, 46, 53], 3], ['doc8', [16], 1"
"('my', 5)","'doc2', [3, 11, 107], 3], ['doc4', [48, 67, 78, 104, 107], 5], ['doc6', [38, 72, 91], 3"
"('husband', 1)","'doc2', [7], 1"
"('surpris', 2)","'doc2', [8], 1], ['doc4', [58], 1"
"('me', 1)","'doc2', [9], 1"
"('for', 5)","'doc2', [10, 144], 2], ['doc3', [3, 32], 2], ['doc4', [6, 20, 32], 3], ['doc8', [18, 122], 2], ['doc9', [3, 14], 2"
"('birthday', 1)","'doc2', [12], 1"
"('ago', 1)","'doc2', [15], 1"
"('d', 1)","'doc2', [20], 1"
"('an', 3)","'doc2', [23, 35, 126, 137], 4], ['doc8', [2], 1], ['doc10', [19], 1"
"('iphon', 1)","'doc2', [24, 127], 2"
"('befor', 1)","'doc2', [25], 1"
"('sure', 1)","'doc2', [30], 1"
"('about', 2)","'doc2', [31], 1], ['doc6', [60], 1"
"('get', 5)","'doc2', [32], 1], ['doc3', [88], 1], ['doc4', [103], 1], ['doc8', [77], 1], ['doc9', [88], 1"
"('android', 2)","'doc2', [36], 1], ['doc6', [47], 1"
"('oper', 1)","'doc2', [37], 1"
"('prefer', 1)","'doc2', [42, 134], 2"
"('it', 8)","'doc2', [43, 63, 84, 101, 104, 119], 6], ['doc3', [29, 56, 61, 92], 4], ['doc4', [19, 31, 52, 72], 4], ['doc5', [17, 37], 2], ['doc6', [32], 1], ['doc8', [17, 37, 53, 73, 98, 113, 120, 152, 217], 9], ['doc9', [36, 67, 72, 92], 4], ['doc10', [11, 16, 22], 3"
"('have', 5)","'doc2', [47, 125], 2], ['doc3', [11], 1], ['doc6', [68], 1], ['doc8', [176, 219, 230], 3], ['doc10', [26], 1"
"('button', 1)","'doc2', [50], 1"
"('be', 2)","'doc2', [54], 1], ['doc3', [51], 1"
"('abl', 1)","'doc2', [55], 1"
"('move', 1)","'doc2', [57], 1"
"('cursor', 1)","'doc2', [59], 1"
"('where', 1)","'doc2', [60], 1"
"('want', 4)","'doc2', [62], 1], ['doc7', [11], 1], ['doc8', [32], 1], ['doc10', [10], 1"
"('size', 1)","'doc2', [68], 1"
"('not', 7)","'doc2', [71], 1], ['doc3', [46], 1], ['doc4', [74], 1], ['doc6', [58], 1], ['doc7', [10], 1], ['doc8', [194], 1], ['doc9', [1], 1"
"('big', 2)","'doc2', [73], 1], ['doc4', [79], 1"
"('small', 1)","'doc2', [75], 1"
"('read', 2)","'doc2', [78], 1"
"('lot', 2)","'doc2', [80], 1], ['doc5', [20], 1"
"('ebook', 1)","'doc2', [82], 1"
"('weight', 1)","'doc2', [85], 1"
"('good', 4)","'doc2', [87], 1], ['doc4', [76], 1], ['doc5', [25, 29], 2], ['doc8', [177], 1"
"('immedi', 1)","'doc2', [90], 1"
"('put', 2)","'doc2', [91], 1], ['doc7', [17], 1"
"('tech', 1)","'doc2', [93], 1"
"('armor', 1)","'doc2', [94], 1"
"('protector', 1)","'doc2', [96], 1"
"('devicewear', 1)","'doc2', [98], 1"
"('case', 1)","'doc2', [99], 1"
"('protect', 1)","'doc2', [103], 1"
"('sometim', 1)","'doc2', [106], 1"
"('camera', 2)","'doc2', [108], 1], ['doc6', [25], 1"
"('work', 3)","'doc2', [111, 120, 155], 3], ['doc3', [1, 69, 94], 3], ['doc8', [114], 1"
"('restart', 1)","'doc2', [115], 1"
"('devic', 3)","'doc2', [117], 1], ['doc5', [26], 1], ['doc10', [33], 1"
"('than', 2)","'doc2', [118], 1], ['doc8', [40], 1"
"('again', 3)","'doc2', [121], 1], ['doc3', [83], 1], ['doc8', [115, 202], 2"
"('fine', 1)","'doc2', [122], 1"
"('ipod', 1)","'doc2', [129], 1"
"('touch', 4)","'doc2', [130], 1], ['doc3', [15, 42, 65], 3], ['doc6', [79], 1], ['doc8', [128], 1"
"('much', 3)","'doc2', [133], 1], ['doc8', [142], 1], ['doc9', [30, 51], 2"
"('ipad', 1)","'doc2', [138], 1"
"('all', 2)","'doc2', [145], 1], ['doc3', [71], 1"
"('storag', 1)","'doc2', [147], 1"
"('tablet', 6)","'doc2', [150], 1], ['doc3', [86], 1], ['doc4', [14, 93], 2], ['doc6', [74], 1], ['doc9', [8], 1], ['doc10', [4], 1"
"('fast', 2)","'doc2', [153], 1], ['doc6', [34], 1"
"('well', 1)","'doc2', [156], 1"
"('first', 2)","'doc3', [5], 1], ['doc8', [20, 154], 2"
"('few', 2)","'doc3', [6], 1], ['doc4', [8], 1"
"('month', 2)","'doc3', [7], 1], ['doc8', [26, 118], 2"
"('then', 2)","'doc3', [9, 18], 2], ['doc8', [22, 101], 2"
"('start', 2)","'doc3', [10], 1], ['doc4', [46], 1"
"('issu', 2)","'doc3', [12, 44], 2], ['doc8', [57, 67, 125], 3"
"('charg', 1)","'doc3', [20, 36, 75], 3"
"('port', 1)","'doc3', [21, 76], 2"
"('went', 1)","'doc3', [22], 1"
"('bad', 1)","'doc3', [23, 82], 2"
"('had', 4)","'doc3', [26], 1], ['doc4', [18], 1], ['doc8', [206], 1], ['doc9', [56], 1"
"('send', 2)","'doc3', [28], 1], ['doc8', [72], 1"
"('repair', 2)","'doc3', [33], 1], ['doc8', [79], 1"
"('problem', 3)","'doc3', [37], 1], ['doc4', [26], 1], ['doc8', [48, 209], 2"
"('fix', 2)","'doc3', [39], 1], ['doc8', [36, 210], 2"
"('were', 1)","'doc3', [45], 1"
"('seem', 1)","'doc3', [49], 1"
"('temperatur', 1)","'doc3', [52], 1"
"('in', 3)","'doc8', [74, 161], 2"
"('cooler', 1)","'doc3', [54], 1"
"('environ', 1)","'doc3', [55], 1"
"('function', 1)","'doc3', [57], 1"
"('properli', 1)","'doc3', [58, 95], 2"
"('s', 4)","'doc3', [62], 1], ['doc4', [13, 73], 2], ['doc5', [35], 1], ['doc10', [23], 1"
"('warmer', 1)","'doc3', [63], 1"
"('also', 1)","'doc3', [73], 1"
"('got', 2)","'doc3', [78], 1], ['doc8', [112], 1"
"('replac', 1)","'doc3', [79], 1"
"('go', 1)","'doc3', [81], 1"
"('would', 3)","'doc3', [87], 1], ['doc5', [43], 1], ['doc8', [218, 229], 2"
"('five', 1)","'doc3', [89], 1"
"('actual', 1)","'doc3', [93], 1"
"('ve', 2)","'doc4', [1, 17], 2], ['doc8', [139], 1"
"('been', 2)","'doc4', [2], 1], ['doc8', [231], 1"
"('net', 1)","'doc4', [4], 1"
"('book', 1)","'doc4', [5], 1"
"('final', 1)","'doc4', [11], 1"
"('bought', 3)","'doc4', [12], 1], ['doc5', [3], 1], ['doc8', [97], 1"
"('over', 2)","'doc4', [21], 1], ['doc8', [5], 1"
"('6mo', 1)","'doc4', [22], 1"
"('whatsoev', 1)","'doc4', [27], 1"
"('watch', 1)","'doc4', [33], 1"
"('movi', 1)","'doc4', [34], 1"
"('game', 2)","'doc4', [35], 1], ['doc10', [29], 1"
"('emul', 1)","'doc4', [37], 1"
"('shop', 1)","'doc4', [39], 1"
"('brows', 1)","'doc4', [40], 1"
"('web', 1)","'doc4', [42], 1"
"('just', 2)","'doc4', [45, 100], 2], ['doc8', [75], 1"
"('edit', 1)","'doc4', [47, 63, 85], 3"
"('gopro', 1)","'doc4', [49], 1"
"('video', 1)","'doc4', [50, 65, 84, 105], 4"
"('kinemast', 1)","'doc4', [54], 1"
"('am', 1)","'doc4', [56], 1"
"('veri', 2)","'doc4', [57], 1], ['doc9', [12], 1"
"('eas', 1)","'doc4', [61], 1"
"('720p', 1)","'doc4', [64], 1"
"('hero4', 1)","'doc4', [68, 108], 2"
"('as', 4)","'doc4', [75, 77], 2], ['doc8', [244], 1], ['doc9', [73], 1], ['doc10', [18], 1"
"('dedic', 1)","'doc4', [83], 1"
"('machin', 1)","'doc4', [86], 1"
"('conveni', 1)","'doc4', [89], 1"
"('littl', 1)","'doc4', [92], 1"
"('what', 1)","'doc4', [95], 1"
"('count', 1)","'doc4', [96], 1"
"('m', 4)","'doc4', [99], 1], ['doc6', [57, 87], 2], ['doc8', [193], 1], ['doc9', [22, 27], 2"
"('happi', 2)","'doc4', [101], 1], ['doc6', [89], 1"
"('off', 2)","'doc4', [106], 1], ['doc8', [242], 1"
"('onto', 1)","'doc4', [110], 1"
"('vimeo', 1)","'doc4', [111], 1"
"('son', 1)","'doc5', [2], 1"
"('hi', 1)","'doc5', [6], 1"
"('save', 1)","'doc5', [7], 1"
"('money', 2)","'doc5', [8], 1], ['doc8', [105, 226], 2"
"('instead', 3)","'doc5', [9], 1], ['doc8', [238], 1], ['doc9', [64], 1"
"('laptop', 1)","'doc5', [12], 1"
"('he', 1)","'doc5', [34], 1"
"('quit', 2)","'doc5', [18], 1], ['doc6', [88], 1"
"('respons', 2)","'doc5', [28], 1], ['doc6', [36, 63], 2"
"('batteri', 1)","'doc5', [30], 1"
"('life', 1)","'doc5', [31], 1"
"('tough', 1)","'doc5', [32], 1"
"('drop', 1)","'doc5', [36], 1"
"('sever', 1)","'doc5', [38], 1"
"('time', 2)","'doc5', [39], 1], ['doc8', [143], 1"
"('etc', 1)","'doc5', [41], 1"
"('recommend', 1)","'doc5', [44], 1"
"('upgrad', 1)","'doc6', [0, 45], 2"
"('7', 1)","'doc6', [4, 41], 2"
"('older', 1)","'doc6', [5, 39, 73], 3"
"('model', 1)","'doc6', [6], 1"
"('you', 3)","'doc6', [8], 1], ['doc7', [8], 1], ['doc8', [50], 1"
"('can', 2)","'doc6', [9], 1], ['doc9', [63], 1"
"('easili', 1)","'doc6', [10], 1"
"('notic', 1)","'doc6', [11], 1"
"('differ', 1)","'doc6', [13], 1"
"('stero', 1)","'doc6', [20], 1"
"('speaker', 1)","'doc6', [21], 1"
"('rear', 1)","'doc6', [24], 1"
"('addit', 1)","'doc6', [26], 1"
"('are', 2)","'doc6', [27], 1], ['doc8', [240], 1"
"('appreci', 1)","'doc6', [29], 1"
"('overal', 1)","'doc6', [31, 85], 2"
"('feel', 1)","'doc6', [33, 70], 2"
"('unlik', 1)","'doc6', [37], 1"
"('special', 1)","'doc6', [43], 1"
"('after', 1)","'doc6', [44], 1"
"('guess', 1)","'doc6', [52], 1"
"('thrill', 1)","'doc6', [59], 1"
"('react', 1)","'doc6', [75], 1"
"('lighter', 1)","'doc6', [78], 1"
"('purchas', 1)","'doc6', [92], 1"
"('control', 1)","'doc7', [2], 1"
"('unabl', 1)","'doc7', [4], 1"
"('delet', 1)","'doc7', [6], 1"
"('least', 1)","'doc7', [16], 1"
"('them', 2)","'doc7', [18], 1], ['doc8', [201, 221], 2"
"('hold', 1)","'doc7', [20], 1"
"('should', 1)","'doc7', [23], 1"
"('allow', 1)","'doc7', [24], 1"
"('elect', 1)","'doc7', [25], 1"
"('suspens', 1)","'doc7', [26], 1"
"('brick', 1)","'doc8', [0], 1"
"('by', 2)","'doc8', [1, 59], 2], ['doc9', [91], 1"
"('push', 1)","'doc8', [4], 1"
"('air', 1)","'doc8', [7], 1"
"('100', 1)","'doc8', [11], 1"
"('stock', 1)","'doc8', [13], 1"
"('happen', 1)","'doc8', [24], 1"
"('2', 1)","'doc8', [25], 1"
"('out', 1)","'doc8', [27], 1"
"('warranti', 1)","'doc8', [29, 94], 2"
"('200', 1)","'doc8', [34], 1"
"('new', 1)","'doc8', [42], 1"
"('will', 1)","'doc8', [51, 195], 2"
"('see', 1)","'doc8', [52], 1"
"('widespread', 1)","'doc8', [56], 1"
"('experienc', 1)","'doc8', [58], 1"
"('hundr', 1)","'doc8', [60], 1"
"('acknowledg', 1)","'doc8', [65, 207], 2"
"('end', 2)","'doc8', [70], 1], ['doc9', [43], 1"
"('up', 2)","'doc8', [71], 1], ['doc9', [44], 1"
"('estim', 1)","'doc8', [80], 1"
"('submit', 1)","'doc8', [82], 1"
"('american', 1)","'doc8', [85], 1"
"('express', 1)","'doc8', [86], 1"
"('which', 1)","'doc8', [87], 1"
"('automat', 1)","'doc8', [88], 1"
"('ad', 1)","'doc8', [89], 1"
"('claim', 1)","'doc8', [104], 1"
"('buy', 1)","'doc8', [107], 1"
"('part', 1)","'doc8', [108], 1"
"('ebay', 1)","'doc8', [110], 1"
"('later', 1)","'doc8', [119], 1"
"('fail', 1)","'doc8', [121], 1"
"('anoth', 1)","'doc8', [123], 1"
"('common', 1)","'doc8', [124], 1"
"('becam', 1)","'doc8', [130], 1"
"('jumpi', 1)","'doc8', [131], 1"
"('unrespons', 1)","'doc8', [133], 1"
"('piec', 2)","'doc8', [135], 1], ['doc9', [47], 1"
"('junk', 1)","'doc8', [137], 1"
"('wast', 1)","'doc8', [140], 1"
"('shame', 1)","'doc8', [147], 1"
"('becaus', 1)","'doc8', [148, 191], 2"
"('deal', 1)","'doc8', [157], 1"
"('result', 1)","'doc8', [160], 1"
"('complet', 1)","'doc8', [163, 190], 2"
"('loss', 1)","'doc8', [164, 248], 2"
"('confid', 1)","'doc8', [166], 1"
"('compani', 1)","'doc8', [169], 1"
"('although', 1)","'doc8', [171], 1"
"('product', 1)","'doc8', [175, 189], 2"
"('review', 1)","'doc8', [178], 1"
"('amazingli', 1)","'doc8', [183], 1"
"('avoid', 1)","'doc8', [187], 1"
"('roll', 1)","'doc8', [197], 1"
"('dice', 1)","'doc8', [199], 1"
"('defect', 1)","'doc8', [211], 1"
"('unit', 1)","'doc8', [212], 1"
"('releas', 1)","'doc8', [214], 1"
"('revis', 1)","'doc8', [216], 1"
"('cost', 1)","'doc8', [220], 1"
"('trivial', 1)","'doc8', [223], 1"
"('amount', 1)","'doc8', [224], 1"
"('right', 1)","'doc8', [233], 1"
"('they', 1)","'doc8', [239], 1"
"('write', 1)","'doc8', [241], 1"
"('custom', 1)","'doc8', [243], 1"
"('less', 1)","'doc8', [246], 1"
"('expens', 1)","'doc8', [247], 1"
"('fall', 1)","'doc9', [2], 1"
"('crappi', 1)","'doc9', [5], 1"
"('super', 1)","'doc9', [6], 1"
"('slow', 1)","'doc9', [7], 1"
"('tri', 1)","'doc9', [10, 33], 2"
"('hard', 1)","'doc9', [11, 13], 2"
"('two', 1)","'doc9', [15], 1"
"('week', 1)","'doc9', [16], 1"
"('convinc', 1)","'doc9', [18], 1"
"('myself', 1)","'doc9', [19], 1"
"('picki', 1)","'doc9', [24], 1"
"('ask', 1)","'doc9', [28], 1"
"('justifi', 1)","'doc9', [35], 1"
"('flaw', 1)","'doc9', [37], 1"
"('vein', 1)","'doc9', [40], 1"
"('hate', 1)","'doc9', [45], 1"
"('disast', 1)","'doc9', [49], 1"
"('point', 1)","'doc9', [54], 1"
"('throw', 1)","'doc9', [58], 1"
"('garbag', 1)","'doc9', [62], 1"
"('return', 1)","'doc9', [66], 1"
"('thought', 1)","'doc9', [69], 1"
"('give', 1)","'doc9', [71], 1"
"('present', 1)","'doc9', [75], 1"
"('child', 1)","'doc9', [78, 85], 2"
"('soon', 1)","'doc9', [80], 1"
"('realiz', 1)","'doc9', [82], 1"
"('no', 1)","'doc9', [84], 1"
"('deserv', 1)","'doc9', [86], 1"
"('frustrat', 1)","'doc9', [90], 1"
"('sluggi', 1)","'doc9', [93], 1"
"('ugli', 1)","'doc9', [96], 1"
"('everyth', 1)","'doc10', [7], 1"
"('could', 1)","'doc10', [9], 1"
"('mainli', 1)","'doc10', [17], 1"
"('nice', 1)","'doc10', [24], 1"
"('internet', 1)","'doc10', [27], 1"
"('same', 1)","'doc10', [32], 1"
